-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
('2024-04-19 00:01:20', NULL, NULL, 24.0, '545.391.9920', 'IL', 'Hardin', 2, 'Lake Lori', 'Y', 'F', '2024-04-19 00:00:00', 'victoriapreston@example.net', 1, 'False', NULL, '2024-04-19 00:01:20', 'Cynthia'),
('2024-06-29 00:00:50', NULL, NULL, 35.0, '+1-360-762-6360x3303', 'VI', 'Perkins', 3, 'West Christinashire', 'False', 'F', '2024-06-29 00:00:00', 'robert92@example.org', 3, 'True', NULL, '2024-06-29 00:00:50', 'Melanie'),
('2024-05-13 00:00:22', NULL, NULL, 31.0, '+1-521-812-4288x71057', 'VT', 'Carter', 4, 'Christianland', '1', 'F', '2024-05-13 00:00:00', 'marshalljeffrey@example.com', 1, 'False', '14296 West Roads Suite 009', '2024-05-13 00:00:22', 'John'),
('2024-02-23 00:00:31', NULL, 100.0, 31.0, '(585)900-0827x3982', 'NC', 'Parks', 5, 'Lake Beth', 'True', 'Male', '2024-02-23 00:00:00', 'hknight@example.org', 4, 'False', NULL, '2024-02-23 00:00:31', 'Albert'),
('2024-06-02 00:00:59', 58521.0, 490.0, 41.0, '234.329.4713', 'NH', 'Anderson', 6, 'South Candaceland', 'False', 'F', '2024-06-02 00:00:00', 'ashleyburton@example.net', 3, '0', NULL, '2024-06-02 00:00:59', 'Kenneth'),
('2024-09-26 00:01:46', NULL, NULL, NULL, '+1-575-294-9993x625', 'UT', 'Martinez', 7, 'Heatherland', 'False', 'Female', '2024-09-26 00:00:00', 'hbradford@example.org', 2, 'False', NULL, '2024-09-26 00:01:46', 'Toni'),
('2024-10-23 00:01:10', 68298.0, NULL, 20.0, '001-218-506-8220', 'WY', 'Daniels', 8, 'Katherineborough', 'N', 'Female', '2024-10-23 00:00:00', 'jacob22@example.org', 1, '0', NULL, '2024-10-23 00:01:10', 'Allison'),
('2024-02-10 00:00:55', 16646.0, 32.0, 39.0, '360-289-6080x6316', 'KY', 'Diaz', 9, 'Lake Deniseberg', 'Y', 'Female', '2024-02-10 00:00:00', 'robinnicholson@example.org', 4, '0', NULL, '2024-02-10 00:00:55', 'Ashley'),
('2024-04-03 00:00:34', 41533.0, 301.0, 24.0, '581-367-7774x448', 'ND', 'Cohen', 10, 'Taraville', 'True', NULL, '2024-04-03 00:00:00', 'amartinez@example.net', 4, '1', NULL, '2024-04-03 00:00:34', 'Douglas'),
('2024-06-17 00:01:10', 71619.0, NULL, 20.0, '+1-565-479-2350x67000', 'GU', 'Rocha', 11, 'North Brittanyborough', 'True', 'Male', '2024-06-17 00:00:00', 'dboyd@example.net', 4, 'False', NULL, '2024-06-17 00:01:10', 'Brittney'),
('2024-06-23 00:00:01', 47706.0, NULL, 40.0, '001-318-613-5248', 'PR', 'Cohen', 12, 'Charleschester', 'N', 'F', '2024-06-23 00:00:00', 'idrake@example.org', 5, '0', NULL, '2024-06-23 00:00:01', 'April'),
('2024-09-14 00:00:31', 52361.0, 199.0, 40.0, NULL, 'OH', 'Moore', 13, 'Rodriguezport', 'False', 'F', '2024-09-14 00:00:00', NULL, 4, 'False', NULL, '2024-09-14 00:00:31', 'Kayla'),
('2024-10-23 00:00:20', 83668.0, 46.0, 39.0, NULL, 'MA', 'Hansen', 14, 'South Michealtown', 'Y', 'M', '2024-10-23 00:00:00', 'cjohnson@example.org', 4, '0', '225 Donald Road', '2024-10-23 00:00:20', 'Michael'),
